"code_site"," Nom du site"," Evènement","status_ev","date_ev","raison","date_rap","pers_cont","Autres remarques"
"CS-09","Centre de Nutrition et de Sante Rosalie Rendue","Internet","Up","2019/7/25",,"2019/7/25","Evens Milceus",
"CS-08","Centre de Santé de Maissade","Internet","Up","2019/7/31","Internet Lent","2019/7/31","Marc Junis Saintil",
"CS-08","Centre de Santé de Maissade","ISanté","Down","2019/7/31","Internet Lent","2019/7/31","Marc Junis Saintil",
"CS-01","Centre de Santé de Marmelade","Internet","Down","2019/7/25","Problème FAI","2019/7/25","Jean Baptiste Carly",
"CS-01","Centre de Santé de Marmelade","ISanté","Up","2019/7/25",,"2019/7/25","Jean Baptiste Carly",
"CS-02","Centre de Santé de Raboteau","Internet","Up","2019/7/25",,"2019/7/25","Carlo Philemon",
"CS-10","Centre de Santé du Bel-Air","Internet","Up","2019/7/25",,"2019/7/25","Alexis Celeste",
"CS-11","Centre de Santé Lucelia Bontemps","Internet","Up","2019/7/26",,"2019/7/26","Evens Milceus",
"CS-03","Centre de Santé Pierre Payen","Internet","Up","2019/7/26",,"2019/7/26","Beaugé","Jean Lucien Daniel"
"CS-04","Centre de Santé Saint-Michel de l'Attalaye","Internet","Up","2019/7/26",,"2019/7/26","Jimmy (DRO)",
"CS-04","Centre de Santé Saint-Michel de l'Attalaye","Fingerprint","Down","2019/7/26","Config. Instable","2019/7/26","Jimmy (DRO)",
"CS-12","Clinique Communautaire de Delmas 75","Internet","Up","2019/7/30",,"2019/7/30","Daphenide St-Louis",
"CS-13","Clinique Communautaire de Martissant","Internet","Up","2019/7/30","Internet Lent","2019/7/30","Macus Joseph",
"CS-13","Clinique Communautaire de Martissant","Internet","Down","2019/7/15","Problème FAI","2019/7/30","Macus Joseph",
"CS-05","Clinique Saint-Paul de Montrouis","Internet","Up","2019/7/30",,"2019/7/30","Leo Exantus",
"CS-06","Dispensaire de Coupe à l'Inde","Aucune","connexion","2019/7/30",,"2019/7/30","Hansy Sanon",
"CS-15","Grenier OBDC/Laboule 12","Aucune","connexion","2019/7/30",,"2019/7/30","Raymond Eugene",
"CS-07","Hôpital Claire Heureuse de Marchand Dessalines","Internet","Up","2019/7/30",,"2019/7/30","Hansy Sanon",
"CS-07","Hôpital Claire Heureuse de Marchand Dessalines","Fingerprint","Down","2019/7/30","Config. Instable","2019/7/30","Hansy Sanon",
"CS-16","ICC Grace Children's Hospital","Internet","Up","2019/7/30",,"2019/7/30","Monge Germain (DRO)",
"CS-17","Oeuvres de Bienfaisance de Carrefour et de Gressier","Internet","Up","2019/7/30",,"2019/7/30","Treudsky Antoine",
"CS-17","Oeuvres de Bienfaisance de Carrefour et de Gressier","Fingerprint","Down","2019/7/30",,"2019/7/30","Treudsky Antoine",
